C:\fmb-timetracker\logs\out.log last 20 lines:
9|fmb-time | 2025-08-30T04:05:07: 2025-08-30T11:05:07.623Z ðŸ”µ INFO [ENV] âœ… Production mode enabled - authentication bypass disabled
9|fmb-timetracker  |   code: 'EREQUEST',
9|fmb-timetracker  |   originalError: Error: Invalid column name 'userId'.
9|fmb-timetracker  |       at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:382:19)
9|fmb-timetracker  |       at Connection.emit (node:events:518:28)
9|fmb-timetracker  |       at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
9|fmb-timetracker  |       at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
9|fmb-timetracker  |       at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
9|fmb-timetracker  |       at Readable.emit (node:events:518:28)
9|fmb-timetracker  |       at addChunk (node:internal/streams/readable:561:12)
9|fmb-timetracker  |       at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
9|fmb-timetracker  |       at Readable.push (node:internal/streams/readable:393:5)
9|fmb-timetracker  |       at nextAsync (node:internal/streams/from:194:22) {
9|fmb-timetracker  |     info: ErrorMessageToken {
9|fmb-timetracker  |       name: 'ERROR',
9|fmb-timetracker  |       handlerName: 'onErrorMessage',
9|fmb-timetracker  |       number: 207,
9|fmb-timetracker  |       state: 1,
9|fmb-timetracker  |       class: 16,
9|fmb-timetracker  |       message: "Invalid column name 'userId'.",
9|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
9|fmb-timetracker  |       procName: '',
9|fmb-timetracker  |       lineNumber: 9
9|fmb-timetracker  |     }
9|fmb-timetracker  |   },
9|fmb-timetracker  |   number: 207,
9|fmb-timetracker  |   lineNumber: 9,
9|fmb-timetracker  |   state: 1,
9|fmb-timetracker  |   class: 16,
9|fmb-timetracker  |   serverName: 'FMB-SQLTST20-LV',
9|fmb-timetracker  |   procName: '',
9|fmb-timetracker  |   precedingErrors: [
9|fmb-timetracker  |     RequestError: Invalid column name 'projectId'.
9|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
9|fmb-timetracker  |         at Connection.emit (node:events:518:28)
9|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
9|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
9|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
9|fmb-timetracker  |         at Readable.emit (node:events:518:28)
9|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
9|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
9|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
9|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
9|fmb-timetracker  |       code: 'EREQUEST',
9|fmb-timetracker  |       originalError: [Error],
9|fmb-timetracker  |       number: 207,
9|fmb-timetracker  |       lineNumber: 8,
9|fmb-timetracker  |       state: 1,
9|fmb-timetracker  |       class: 16,
9|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
9|fmb-timetracker  |       procName: ''
9|fmb-timetracker  |     }
9|fmb-timetracker  |   ]
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:55: 4:06:55 AM [express] GET /api/dashboard/stats 500 in 128ms :: {"message":"Failed to fetch dashboard â€¦
9|fmb-timetracker  | 2025-08-30T04:06:55: 2025-08-30T11:06:55.243Z ðŸ”´ ERROR [RESPONSE] Error response for GET /api/dashboard/stats {
9|fmb-timetracker  |   "status": 500,
9|fmb-timetracker  |   "duration": "128ms",
9|fmb-timetracker  |   "response": {
9|fmb-timetracker  |     "message": "Failed to fetch dashboard stats"
9|fmb-timetracker  |   },
9|fmb-timetracker  |   "request": {
9|fmb-timetracker  |     "query": {
9|fmb-timetracker  |       "startDate": "2025-08-23",
9|fmb-timetracker  |       "endDate": "2025-08-30"
9|fmb-timetracker  |     },
9|fmb-timetracker  |     "body": {},
9|fmb-timetracker  |     "ip": "192.168.209.51:54108",
9|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
9|fmb-timetracker  |   }
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:55: 2025-08-30T11:06:55.282Z ðŸŸ¢ DEBUG [REQUEST] Incoming POST /api/log/frontend-error {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "body": {
9|fmb-timetracker  |     "timestamp": "2025-08-30T11:06:55.259Z",
9|fmb-timetracker  |     "level": "ERROR",
9|fmb-timetracker  |     "category": "API",
9|fmb-timetracker  |     "message": "HTTP 500 error on https://timetracker.fmb.com/api/dashboard/department-hours?startDate=2025-08-23&endDate=2025-08-30",
9|fmb-timetracker  |     "data": {
9|fmb-timetracker  |       "status": 500,
9|fmb-timetracker  |       "statusText": "",
9|fmb-timetracker  |       "responseText": "{\"message\":\"Failed to fetch department hours\"}",
9|fmb-timetracker  |       "url": "https://timetracker.fmb.com/api/dashboard/department-hours?startDate=2025-08-23&endDate=2025-08-30"
9|fmb-timetracker  |     },
9|fmb-timetracker  |     "url": "https://timetracker.fmb.com/",
9|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
9|fmb-timetracker  |   },
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:55: 2025-08-30T11:06:55.259Z ðŸ”´ [FRONTEND-API] HTTP 500 error on https://timetracker.fmb.com/api/dashboard/department-hours?startDate=2025-08-23&endDate=2025-08-30 {
9|fmb-timetracker  |   data: {
9|fmb-timetracker  |     status: 500,
9|fmb-timetracker  |     statusText: '',
9|fmb-timetracker  |     responseText: '{"message":"Failed to fetch department hours"}',
9|fmb-timetracker  |     url: 'https://timetracker.fmb.com/api/dashboard/department-hours?startDate=2025-08-23&endDate=2025-08-30'
9|fmb-timetracker  |   },
9|fmb-timetracker  |   url: 'https://timetracker.fmb.com/',
9|fmb-timetracker  |   userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0',
9|fmb-timetracker  |   ip: '192.168.209.51:54108',
9|fmb-timetracker  |   sessionId: 'BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged'
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:55: 4:06:55 AM [express] POST /api/log/frontend-error 200 in 32ms :: {"success":true}
9|fmb-timetracker  | 2025-08-30T04:06:57: 2025-08-30T11:06:57.942Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/organizations {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:57: 2025-08-30T11:06:57.943Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/auth/user {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:57: 2025-08-30T11:06:57.944Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/employees {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:57: 2025-08-30T11:06:57.945Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/projects {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:57: 2025-08-30T11:06:57.978Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/projects {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged",
9|fmb-timetracker  |   "hasSession": true,
9|fmb-timetracker  |   "isAuthenticated": true
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:57: 2025-08-30T11:06:57.978Z ðŸŸ¢ [FMB-SAML] User authenticated {
9|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:57: 2025-08-30T11:06:57.978Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
9|fmb-timetracker  | 2025-08-30T04:06:57: 2025-08-30T11:06:57.981Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/organizations {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged",
9|fmb-timetracker  |   "hasSession": true,
9|fmb-timetracker  |   "isAuthenticated": true
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:57: 2025-08-30T11:06:57.981Z ðŸŸ¢ [FMB-SAML] User authenticated {
9|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:57: 2025-08-30T11:06:57.981Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
9|fmb-timetracker  | 2025-08-30T04:06:57: 2025-08-30T11:06:57.983Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/employees {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged",
9|fmb-timetracker  |   "hasSession": true,
9|fmb-timetracker  |   "isAuthenticated": true
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:57: 2025-08-30T11:06:57.983Z ðŸŸ¢ [FMB-SAML] User authenticated {
9|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:57: 2025-08-30T11:06:57.983Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
9|fmb-timetracker  | 2025-08-30T04:06:57: 2025-08-30T11:06:57.984Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/auth/user {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged",
9|fmb-timetracker  |   "hasSession": true,
9|fmb-timetracker  |   "isAuthenticated": true
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:57: 2025-08-30T11:06:57.984Z ðŸŸ¢ [FMB-SAML] User authenticated {
9|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:57: 2025-08-30T11:06:57.984Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
9|fmb-timetracker  | 2025-08-30T04:06:58: Error fetching projects: RequestError: Invalid column name 'createdAt'.
9|fmb-timetracker  |     at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
9|fmb-timetracker  |     at Connection.emit (node:events:518:28)
9|fmb-timetracker  |     at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
9|fmb-timetracker  |     at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
9|fmb-timetracker  |     at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
9|fmb-timetracker  |     at Readable.emit (node:events:518:28)
9|fmb-timetracker  |     at addChunk (node:internal/streams/readable:561:12)
9|fmb-timetracker  |     at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
9|fmb-timetracker  |     at Readable.push (node:internal/streams/readable:393:5)
9|fmb-timetracker  |     at nextAsync (node:internal/streams/from:194:22) {
9|fmb-timetracker  |   code: 'EREQUEST',
9|fmb-timetracker  |   originalError: Error: Invalid column name 'createdAt'.
9|fmb-timetracker  |       at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:382:19)
9|fmb-timetracker  |       at Connection.emit (node:events:518:28)
9|fmb-timetracker  |       at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
9|fmb-timetracker  |       at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
9|fmb-timetracker  |       at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
9|fmb-timetracker  |       at Readable.emit (node:events:518:28)
9|fmb-timetracker  |       at addChunk (node:internal/streams/readable:561:12)
9|fmb-timetracker  |       at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
9|fmb-timetracker  |       at Readable.push (node:internal/streams/readable:393:5)
9|fmb-timetracker  |       at nextAsync (node:internal/streams/from:194:22) {
9|fmb-timetracker  |     info: ErrorMessageToken {
9|fmb-timetracker  |       name: 'ERROR',
9|fmb-timetracker  |       handlerName: 'onErrorMessage',
9|fmb-timetracker  |       number: 207,
9|fmb-timetracker  |       state: 1,
9|fmb-timetracker  |       class: 16,
9|fmb-timetracker  |       message: "Invalid column name 'createdAt'.",
9|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
9|fmb-timetracker  |       procName: '',
9|fmb-timetracker  |       lineNumber: 4
9|fmb-timetracker  |     }
9|fmb-timetracker  |   },
9|fmb-timetracker  |   number: 207,
9|fmb-timetracker  |   lineNumber: 4,
9|fmb-timetracker  |   state: 1,
9|fmb-timetracker  |   class: 16,
9|fmb-timetracker  |   serverName: 'FMB-SQLTST20-LV',
9|fmb-timetracker  |   procName: '',
9|fmb-timetracker  |   precedingErrors: [
9|fmb-timetracker  |     RequestError: Invalid column name 'isEnterpriseWide'.
9|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
9|fmb-timetracker  |         at Connection.emit (node:events:518:28)
9|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
9|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
9|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
9|fmb-timetracker  |         at Readable.emit (node:events:518:28)
9|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
9|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
9|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
9|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
9|fmb-timetracker  |       code: 'EREQUEST',
9|fmb-timetracker  |       originalError: [Error],
9|fmb-timetracker  |       number: 207,
9|fmb-timetracker  |       lineNumber: 3,
9|fmb-timetracker  |       state: 1,
9|fmb-timetracker  |       class: 16,
9|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
9|fmb-timetracker  |       procName: ''
9|fmb-timetracker  |     },
9|fmb-timetracker  |     RequestError: Invalid column name 'userId'.
9|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
9|fmb-timetracker  |         at Connection.emit (node:events:518:28)
9|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
9|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
9|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
9|fmb-timetracker  |         at Readable.emit (node:events:518:28)
9|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
9|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
9|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
9|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
9|fmb-timetracker  |       code: 'EREQUEST',
9|fmb-timetracker  |       originalError: [Error],
9|fmb-timetracker  |       number: 207,
9|fmb-timetracker  |       lineNumber: 3,
9|fmb-timetracker  |       state: 1,
9|fmb-timetracker  |       class: 16,
9|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
9|fmb-timetracker  |       procName: ''
9|fmb-timetracker  |     }
9|fmb-timetracker  |   ]
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:58: 4:06:58 AM [express] GET /api/projects 500 in 63ms :: {"message":"Failed to fetch projects"}
9|fmb-timetracker  | 2025-08-30T04:06:58: 2025-08-30T11:06:58.008Z ðŸ”´ ERROR [RESPONSE] Error response for GET /api/projects {
9|fmb-timetracker  |   "status": 500,
9|fmb-timetracker  |   "duration": "63ms",
9|fmb-timetracker  |   "response": {
9|fmb-timetracker  |     "message": "Failed to fetch projects"
9|fmb-timetracker  |   },
9|fmb-timetracker  |   "request": {
9|fmb-timetracker  |     "query": {},
9|fmb-timetracker  |     "body": {},
9|fmb-timetracker  |     "ip": "192.168.209.51:54108",
9|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
9|fmb-timetracker  |   }
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:58: 4:06:58 AM [express] GET /api/organizations 304 in 71ms :: [{"id":"cmeui74cx000lsjas0ngc8bpq","name"â€¦
9|fmb-timetracker  | 2025-08-30T04:06:58: 4:06:58 AM [express] GET /api/auth/user 304 in 74ms :: {"id":"Sravan.Modugula@fmb.com","email":"Sravâ€¦
9|fmb-timetracker  | 2025-08-30T04:06:58: Error fetching employees: RequestError: Invalid column name 'lastName'.
9|fmb-timetracker  |     at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
9|fmb-timetracker  |     at Connection.emit (node:events:518:28)
9|fmb-timetracker  |     at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
9|fmb-timetracker  |     at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
9|fmb-timetracker  |     at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
9|fmb-timetracker  |     at Readable.emit (node:events:518:28)
9|fmb-timetracker  |     at addChunk (node:internal/streams/readable:561:12)
9|fmb-timetracker  |     at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
9|fmb-timetracker  |     at Readable.push (node:internal/streams/readable:393:5)
9|fmb-timetracker  |     at nextAsync (node:internal/streams/from:194:22) {
9|fmb-timetracker  |   code: 'EREQUEST',
9|fmb-timetracker  |   originalError: Error: Invalid column name 'lastName'.
9|fmb-timetracker  |       at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:382:19)
9|fmb-timetracker  |       at Connection.emit (node:events:518:28)
9|fmb-timetracker  |       at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
9|fmb-timetracker  |       at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
9|fmb-timetracker  |       at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
9|fmb-timetracker  |       at Readable.emit (node:events:518:28)
9|fmb-timetracker  |       at addChunk (node:internal/streams/readable:561:12)
9|fmb-timetracker  |       at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
9|fmb-timetracker  |       at Readable.push (node:internal/streams/readable:393:5)
9|fmb-timetracker  |       at nextAsync (node:internal/streams/from:194:22) {
9|fmb-timetracker  |     info: ErrorMessageToken {
9|fmb-timetracker  |       name: 'ERROR',
9|fmb-timetracker  |       handlerName: 'onErrorMessage',
9|fmb-timetracker  |       number: 207,
9|fmb-timetracker  |       state: 1,
9|fmb-timetracker  |       class: 16,
9|fmb-timetracker  |       message: "Invalid column name 'lastName'.",
9|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
9|fmb-timetracker  |       procName: '',
9|fmb-timetracker  |       lineNumber: 1
9|fmb-timetracker  |     }
9|fmb-timetracker  |   },
9|fmb-timetracker  |   number: 207,
9|fmb-timetracker  |   lineNumber: 1,
9|fmb-timetracker  |   state: 1,
9|fmb-timetracker  |   class: 16,
9|fmb-timetracker  |   serverName: 'FMB-SQLTST20-LV',
9|fmb-timetracker  |   procName: '',
9|fmb-timetracker  |   precedingErrors: [
9|fmb-timetracker  |     RequestError: Invalid column name 'firstName'.
9|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
9|fmb-timetracker  |         at Connection.emit (node:events:518:28)
9|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
9|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
9|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
9|fmb-timetracker  |         at Readable.emit (node:events:518:28)
9|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
9|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
9|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
9|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
9|fmb-timetracker  |       code: 'EREQUEST',
9|fmb-timetracker  |       originalError: [Error],
9|fmb-timetracker  |       number: 207,
9|fmb-timetracker  |       lineNumber: 1,
9|fmb-timetracker  |       state: 1,
9|fmb-timetracker  |       class: 16,
9|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
9|fmb-timetracker  |       procName: ''
9|fmb-timetracker  |     }
9|fmb-timetracker  |   ]
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:58: 4:06:58 AM [express] GET /api/employees 500 in 76ms :: {"message":"Failed to fetch employees"}
9|fmb-timetracker  | 2025-08-30T04:06:58: 2025-08-30T11:06:58.020Z ðŸ”´ ERROR [RESPONSE] Error response for GET /api/employees {
9|fmb-timetracker  |   "status": 500,
9|fmb-timetracker  |   "duration": "76ms",
9|fmb-timetracker  |   "response": {
9|fmb-timetracker  |     "message": "Failed to fetch employees"
9|fmb-timetracker  |   },
9|fmb-timetracker  |   "request": {
9|fmb-timetracker  |     "query": {},
9|fmb-timetracker  |     "body": {},
9|fmb-timetracker  |     "ip": "192.168.209.51:54108",
9|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
9|fmb-timetracker  |   }
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:58: 2025-08-30T11:06:58.103Z ðŸŸ¢ DEBUG [REQUEST] Incoming POST /api/log/frontend-error {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "body": {
9|fmb-timetracker  |     "timestamp": "2025-08-30T11:06:58.085Z",
9|fmb-timetracker  |     "level": "ERROR",
9|fmb-timetracker  |     "category": "API",
9|fmb-timetracker  |     "message": "HTTP 500 error on https://timetracker.fmb.com/api/projects",
9|fmb-timetracker  |     "data": {
9|fmb-timetracker  |       "status": 500,
9|fmb-timetracker  |       "statusText": "",
9|fmb-timetracker  |       "responseText": "{\"message\":\"Failed to fetch projects\"}",
9|fmb-timetracker  |       "url": "https://timetracker.fmb.com/api/projects"
9|fmb-timetracker  |     },
9|fmb-timetracker  |     "url": "https://timetracker.fmb.com/projects",
